-1386,-1020
125,-2592
1863,-238
-284,3331
-3496,-156
-862,-3921
1415,-1767
956,740
-655,-175
-181,212
-682,-1664
1728,-1611
462,-635
3064,-302
1675,104
769,1093
535,1004
-790,1457
-527,-636
1544,-1978
543,1372
-582,1302
-1468,-142
-279,-4414
3535,-3512
3950,2093
165,3613
-3838,1331
-2186,-4274
4425,-2483
4352,3401
-2729,7938
-8645,-736
-1140,-9803
8579,-2869
5322,5096
-2729,7879
-5540,-213
-260,-6463
5208,-3006
2598,2962
-1895,3941
-4936,-1769
511,-5396
6791,-1905
3941,4626
-3253,4208
-5011,387
-3204,-5917
5532,-7338
8773,4020
-1173,9042
-8701,657
-3994,-8031
5925,-5050
6179,5407
-2482,7039
-7966,-1555
-1630,-8421
6862,-3117
5062,4508
-671,8869
-8493,238
-558,-7166
7408,-3046
5719,7741
-4686,8268
-12296,-3666
387,-12169
12539,-4193
8059,8735
-7071,9854
-10173,-3603
-1170,-8831
11365,-6625
9863,10126
-3401,12980
-12764,3439
-5747,-11094
10538,-10423
13237,8396
-4741,15625
-17514,2600
-7690,-16877
14346,-15076
18315,8894
-4482,19641
-17619,2362
-4661,-16177
14102,-8981
13165,12160
-8485,16421
-17041,-3885
-2049,-16885
15182,-7187
10201,10074
-6517,12684
-11783,424
-5183,-12668
12718,-8388
11097,8043
-3008,18249
-18723,1742
-5322,-18382
16962,-13282
17586,13399
-8465,21224
-22161,-183
-5991,-18731
16089,-12775
19948,10682
-6365,21608
-21863,-1234
-6015,-18823
15643,-11951
16441,11653
-6946,17677
-17890,-2652
-5324,-18388
13462,-12227
14850,9485
-2814,15467
-17022,2075
-6205,-16391
13017,-12207
11579,12316
-5461,14904
-16432,2126
-8314,-15575
10502,-14814
17535,4307
2250,16373
-15627,5192
-10238,-12689
9486,-14785
15064,2332
2937,13421
-12598,7216
-10380,-7069
3040,-14641
13308,-1103
3020,12475
-7550,5615
-6645,-3304
375,-6897
5531,-1837
4880,3389
2964,6339
-6229,4456
-5377,-3372
2883,-6662
8682,2542
1334,10043
-9087,5424
-9652,-8629
4929,-14563
15329,2537
744,14028
-11689,3685
-7273,-7494
7222,-7954
5277,3001
-169,7618
-4863,3568
-5021,-2569
-4218,-6170
5360,-7187
6656,4529
-991,6914
-8066,29
-2406,-11212
9162,-6621
8511,6291
-1339,9732
-8840,4998
-8010,-5969
5066,-8359
7773,93
3722,8124
-7936,8610
-8790,-5402
2593,-10667
11247,-3780
8581,10122
-5248,10787
-11495,-1657
-1467,-11966
10472,-2876
7952,6731
-4055,7595
